$ build-storybook -s public --output-dir /var/folders/ch/nyyvc6qd4x19ryrjyt39r5ym0000gn/T/chromatic--46263-446tbzYHpZSk
info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/ch/nyyvc6qd4x19ryrjyt39r5ym0000gn/T/chromatic--46263-446tbzYHpZSk
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/oyariku/Desktop/dev/react/taskbox/.storybook/storybook-init-framework-entry.js /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/oyariku/Desktop/dev/react/taskbox/.storybook/preview.js-generated-config-entry.js /Users/oyariku/Desktop/dev/react/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1167/1195 modules 28 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 1168/1195 modules 27 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 1169/1195 modules 26 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 1169/1196 modules 27 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react-color/es/helpers/alpha.js
<s> [webpack.Progress] 68% building 1170/1196 modules 26 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react-color/es/helpers/alpha.js
<s> [webpack.Progress] 68% building 1171/1196 modules 25 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react-color/es/helpers/alpha.js
<s> [webpack.Progress] 68% building 1171/1197 modules 26 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/lodash-es/_baseCreate.js
<s> [webpack.Progress] 68% building 1171/1198 modules 27 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 68% building 1171/1199 modules 28 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/lodash-es/_baseKeys.js
<s> [webpack.Progress] 68% building 1171/1200 modules 29 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/lodash/map.js
<s> [webpack.Progress] 68% building 1171/1201 modules 30 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1172/1201 modules 29 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1172/1202 modules 30 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/lodash/forOwn.js
<s> [webpack.Progress] 68% building 1173/1202 modules 29 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/lodash/forOwn.js
<s> [webpack.Progress] 68% building 1174/1202 modules 28 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/lodash/forOwn.js
<s> [webpack.Progress] 68% building 1175/1202 modules 27 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/lodash/forOwn.js
<s> [webpack.Progress] 68% building 1176/1202 modules 26 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/lodash/forOwn.js
<s> [webpack.Progress] 68% building 1176/1203 modules 27 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 1176/1204 modules 28 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 1177/1204 modules 27 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 1178/1204 modules 26 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 1179/1204 modules 25 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 1180/1204 modules 24 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 1180/1205 modules 25 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 1181/1205 modules 24 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 1181/1206 modules 25 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/lodash-es/_getTag.js
<s> [webpack.Progress] 68% building 1181/1207 modules 26 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1181/1208 modules 27 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1182/1208 modules 26 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1183/1208 modules 25 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1184/1208 modules 24 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1184/1209 modules 25 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 1184/1210 modules 26 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 1185/1210 modules 25 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 1186/1210 modules 24 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 1186/1211 modules 25 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/lodash-es/_equalObjects.js
<s> [webpack.Progress] 68% building 1186/1212 modules 26 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react-color/es/helpers/interaction.js
<s> [webpack.Progress] 68% building 1186/1213 modules 27 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react-color/es/helpers/saturation.js
<s> [webpack.Progress] 68% building 1187/1213 modules 26 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react-color/es/helpers/saturation.js
<s> [webpack.Progress] 68% building 1188/1213 modules 25 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react-color/es/helpers/saturation.js
<s> [webpack.Progress] 68% building 1189/1213 modules 24 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react-color/es/helpers/saturation.js
<s> [webpack.Progress] 68% building 1190/1213 modules 23 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react-color/es/helpers/saturation.js
<s> [webpack.Progress] 68% building 1190/1214 modules 24 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 68% building 1190/1215 modules 25 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 68% building 1190/1216 modules 26 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react-color/es/helpers/hue.js
<s> [webpack.Progress] 68% building 1190/1217 modules 27 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/lodash-es/_equalByTag.js
<s> [webpack.Progress] 68% building 1191/1217 modules 26 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/lodash-es/_equalByTag.js
<s> [webpack.Progress] 68% building 1191/1218 modules 27 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/lodash-es/_equalArrays.js
<s> [webpack.Progress] 68% building 1191/1219 modules 28 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 68% building 1192/1219 modules 27 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 68% building 1193/1219 modules 26 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 68% building 1194/1219 modules 25 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 68% building 1195/1219 modules 24 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 68% building 1196/1219 modules 23 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 68% building 1196/1220 modules 24 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1196/1221 modules 25 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1197/1221 modules 24 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1197/1222 modules 25 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 1197/1223 modules 26 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 1198/1223 modules 25 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 1198/1224 modules 26 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/lodash-es/_Hash.js
<s> [webpack.Progress] 68% building 1198/1225 modules 27 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 68% building 1199/1225 modules 26 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 68% building 1200/1225 modules 25 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 68% building 1200/1226 modules 26 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 1201/1226 modules 25 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 1201/1227 modules 26 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/lodash-es/_baseIsNative.js
<s> [webpack.Progress] 68% building 1201/1228 modules 27 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1202/1228 modules 26 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1203/1228 modules 25 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1204/1228 modules 24 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1204/1229 modules 25 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 1204/1230 modules 26 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 1205/1230 modules 25 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 1206/1230 modules 24 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 1207/1230 modules 23 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 1208/1230 modules 22 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 1208/1231 modules 23 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/lodash-es/_getValue.js
<s> [webpack.Progress] 68% building 1209/1231 modules 22 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/lodash-es/_getValue.js
<s> [webpack.Progress] 68% building 1210/1231 modules 21 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/lodash-es/_getValue.js
<s> [webpack.Progress] 68% building 1210/1232 modules 22 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 1211/1232 modules 21 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 1212/1232 modules 20 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 1213/1232 modules 19 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 1214/1232 modules 18 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 1215/1232 modules 17 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 1216/1232 modules 16 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 1217/1232 modules 15 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 1218/1232 modules 14 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 1219/1232 modules 13 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 1219/1233 modules 14 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1219/1234 modules 15 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1219/1235 modules 16 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 1219/1236 modules 17 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1219/1237 modules 18 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 1219/1238 modules 19 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/convert.js
<s> [webpack.Progress] 69% building 1219/1239 modules 20 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 68% building 1219/1240 modules 21 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 68% building 1219/1241 modules 22 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 1219/1242 modules 23 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 1219/1243 modules 24 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/flow/convert.js
<s> [webpack.Progress] 68% building 1220/1243 modules 23 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/flow/convert.js
<s> [webpack.Progress] 68% building 1221/1243 modules 22 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/flow/convert.js
<s> [webpack.Progress] 68% building 1222/1243 modules 21 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/flow/convert.js
<s> [webpack.Progress] 68% building 1222/1244 modules 22 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 1222/1245 modules 23 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/lodash-es/_DataView.js
<s> [webpack.Progress] 68% building 1223/1245 modules 22 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/lodash-es/_DataView.js
<s> [webpack.Progress] 68% building 1224/1245 modules 21 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/lodash-es/_DataView.js
<s> [webpack.Progress] 69% building 1225/1245 modules 20 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/lodash-es/_DataView.js
<s> [webpack.Progress] 69% building 1226/1245 modules 19 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/lodash-es/_DataView.js
<s> [webpack.Progress] 69% building 1227/1245 modules 18 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/lodash-es/_DataView.js
<s> [webpack.Progress] 69% building 1227/1246 modules 19 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 1228/1246 modules 18 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 1228/1247 modules 19 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/lodash-es/_getAllKeys.js
<s> [webpack.Progress] 69% building 1229/1247 modules 18 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/lodash-es/_getAllKeys.js
<s> [webpack.Progress] 69% building 1229/1248 modules 19 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/lodash-es/toString.js
<s> [webpack.Progress] 69% building 1229/1249 modules 20 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/lodash-es/_toSource.js
<s> [webpack.Progress] 68% building 1229/1250 modules 21 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/lodash-es/_setToArray.js
<s> [webpack.Progress] 69% building 1230/1250 modules 20 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/lodash-es/_setToArray.js
<s> [webpack.Progress] 68% building 1230/1251 modules 21 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/lodash-es/_mapToArray.js
<s> [webpack.Progress] 68% building 1230/1252 modules 22 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/lodash-es/_SetCache.js
<s> [webpack.Progress] 68% building 1230/1253 modules 23 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/lodash-es/_cacheHas.js
<s> [webpack.Progress] 68% building 1230/1254 modules 24 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/lodash-es/_arraySome.js
<s> [webpack.Progress] 68% building 1231/1254 modules 23 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/lodash-es/_arraySome.js
<s> [webpack.Progress] 68% building 1232/1254 modules 22 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/lodash-es/_arraySome.js
<s> [webpack.Progress] 68% building 1232/1255 modules 23 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 68% building 1232/1256 modules 24 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 68% building 1232/1257 modules 25 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 68% building 1232/1258 modules 26 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 68% building 1232/1259 modules 27 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 68% building 1232/1260 modules 28 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/property-information/lib/util/merge.js
